GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020900049,110,201046,Lindsey Harding,1611661329,Chicago Sky,2,7,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,108,201,1,0,20090627,CHI,WAS,2009,1020900049110,7510,validated,,0,matched,playbyplayv2,1611661322,100835|101075|200676|201048|201911,complete,playbyplay_inferred,100433|200673|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,118,100949,Alana Beard,1611661329,Chicago Sky,2,7,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,86,164,1,0,20090627,CHI,WAS,2009,1020900049118,7720,validated,,0,matched,playbyplayv2,1611661322,100835|200676|201048|201480|201911,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,122,100556,Nakia Sanford,1611661329,Chicago Sky,2,6,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-65,149,1,0,20090627,CHI,WAS,2009,1020900049122,8120,validated,,0,matched,playbyplayv2,1611661322,100835|200676|201048|201480|201911,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,129,100556,Nakia Sanford,1611661329,Chicago Sky,2,6,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090627,CHI,WAS,2009,1020900049129,8390,validated,,0,matched,playbyplayv2,1611661322,100835|200676|201048|201480|201911,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,151,101029,Kristen Mann,1611661329,Chicago Sky,2,5,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-150,183,1,0,20090627,CHI,WAS,2009,1020900049151,8920,validated,,0,matched,playbyplayv2,1611661322,100835|101032|201048|201480|201911,complete,playbyplay_inferred,100433|100556|100949|101029|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,160,201518,Crystal Langhorne,1611661329,Chicago Sky,2,4,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049160,9100,validated,101029,1,matched,playbyplayv2,1611661322,100384|100835|100952|101032|201480,complete,playbyplay_inferred,100433|100949|101029|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,169,201518,Crystal Langhorne,1611661329,Chicago Sky,2,3,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090627,CHI,WAS,2009,1020900049169,9980,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|101032|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,193,200673,Monique Currie,1611661329,Chicago Sky,2,1,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-125,105,1,0,20090627,CHI,WAS,2009,1020900049193,10930,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,195,100949,Alana Beard,1611661329,Chicago Sky,2,1,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,136,183,1,1,20090627,CHI,WAS,2009,1020900049195,11000,validated,100433,1,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,199,100949,Alana Beard,1611661329,Chicago Sky,2,0,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,149,0,1,0,20090627,CHI,WAS,2009,1020900049199,11560,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,217,100556,Nakia Sanford,1611661329,Chicago Sky,3,9,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090627,CHI,WAS,2009,1020900049217,12190,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,226,200673,Monique Currie,1611661329,Chicago Sky,3,8,55,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,21,74,1,0,20090627,CHI,WAS,2009,1020900049226,12650,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,230,201046,Lindsey Harding,1611661329,Chicago Sky,3,8,39,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,0,83,1,1,20090627,CHI,WAS,2009,1020900049230,12810,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,237,201046,Lindsey Harding,1611661329,Chicago Sky,3,7,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-130,110,1,0,20090627,CHI,WAS,2009,1020900049237,13250,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,239,201046,Lindsey Harding,1611661329,Chicago Sky,3,7,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049239,13350,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,242,200673,Monique Currie,1611661329,Chicago Sky,3,7,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,39,115,1,0,20090627,CHI,WAS,2009,1020900049242,13780,validated,,0,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,244,100556,Nakia Sanford,1611661329,Chicago Sky,3,6,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,89,58,1,1,20090627,CHI,WAS,2009,1020900049244,13820,validated,200673,1,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100556|100949|200673|201046,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,248,200673,Monique Currie,1611661329,Chicago Sky,3,6,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049248,14100,validated,201046,1,matched,playbyplayv2,1611661322,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,259,201518,Crystal Langhorne,1611661329,Chicago Sky,3,5,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049259,14580,validated,200673,1,matched,playbyplayv2,1611661322,100667|100952|200676|201480|201911,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,268,200673,Monique Currie,1611661329,Chicago Sky,3,5,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090627,CHI,WAS,2009,1020900049268,14890,validated,,0,matched,playbyplayv2,1611661322,100952|200676|201048|201480|201911,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,276,201518,Crystal Langhorne,1611661329,Chicago Sky,3,4,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049276,15100,validated,,0,matched,playbyplayv2,1611661322,100384|100952|200676|201048|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,283,100433,Chasity Melvin,1611661329,Chicago Sky,3,4,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049283,15320,validated,201492,1,matched,playbyplayv2,1611661322,100952|101032|200676|201048|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,291,100949,Alana Beard,1611661329,Chicago Sky,3,3,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,132,168,1,0,20090627,CHI,WAS,2009,1020900049291,15710,validated,,0,matched,playbyplayv2,1611661322,100952|101032|200676|201048|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,296,201492,Matee Ajavon,1611661329,Chicago Sky,3,3,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-194,39,1,1,20090627,CHI,WAS,2009,1020900049296,16060,validated,,0,matched,playbyplayv2,1611661322,100952|101032|200676|201048|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,298,201518,Crystal Langhorne,1611661329,Chicago Sky,3,2,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090627,CHI,WAS,2009,1020900049298,16390,validated,,0,matched,playbyplayv2,1611661322,100952|101032|200676|201048|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,313,201492,Matee Ajavon,1611661329,Chicago Sky,3,2,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,129,176,1,0,20090627,CHI,WAS,2009,1020900049313,16690,validated,,0,matched,playbyplayv2,1611661322,100835|101032|101075|200676|201048,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,323,201046,Lindsey Harding,1611661329,Chicago Sky,3,1,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-131,146,1,1,20090627,CHI,WAS,2009,1020900049323,17140,validated,100433,1,matched,playbyplayv2,1611661322,100835|101032|101075|200676|201048,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,350,201488,Tasha Humphrey,1611661329,Chicago Sky,4,9,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,173,55,1,1,20090627,CHI,WAS,2009,1020900049350,18230,validated,201046,1,matched,playbyplayv2,1611661322,100835|100952|200676|201048|201480,complete,playbyplay_inferred,100556|100949|200673|201046|201488,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,356,100433,Chasity Melvin,1611661329,Chicago Sky,4,8,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,9,1,0,20090627,CHI,WAS,2009,1020900049356,18900,validated,,0,matched,playbyplayv2,1611661322,100384|100952|200676|201048|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201488,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,361,200673,Monique Currie,1611661329,Chicago Sky,4,7,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049361,19300,validated,,0,matched,playbyplayv2,1611661322,100384|100952|200676|201048|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201488,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,363,100949,Alana Beard,1611661329,Chicago Sky,4,7,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-130,66,1,1,20090627,CHI,WAS,2009,1020900049363,19610,validated,201046,1,matched,playbyplayv2,1611661322,100384|100952|200676|201048|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201488,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,369,100949,Alana Beard,1611661329,Chicago Sky,4,6,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-150,60,1,0,20090627,CHI,WAS,2009,1020900049369,20010,validated,,0,matched,playbyplayv2,1611661322,100384|100952|200676|201048|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,389,201518,Crystal Langhorne,1611661329,Chicago Sky,4,5,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049389,20560,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,391,201046,Lindsey Harding,1611661329,Chicago Sky,4,5,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,83,151,1,0,20090627,CHI,WAS,2009,1020900049391,20930,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,416,201518,Crystal Langhorne,1611661329,Chicago Sky,4,3,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090627,CHI,WAS,2009,1020900049416,21980,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,423,200673,Monique Currie,1611661329,Chicago Sky,4,2,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-182,151,1,0,20090627,CHI,WAS,2009,1020900049423,22420,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|200673|201046|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,442,201492,Matee Ajavon,1611661329,Chicago Sky,4,1,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,181,126,1,1,20090627,CHI,WAS,2009,1020900049442,23050,validated,201046,1,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,447,100949,Alana Beard,1611661329,Chicago Sky,4,0,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-128,83,1,0,20090627,CHI,WAS,2009,1020900049447,23580,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900049,451,201046,Lindsey Harding,1611661329,Chicago Sky,4,0,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,125,190,1,0,20090627,CHI,WAS,2009,1020900049451,23880,validated,,0,matched,playbyplayv2,1611661322,100384|100835|100952|200676|201480,complete,playbyplay_inferred,100433|100949|201046|201492|201518,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900054,3,100919,Nicole Powell,1611661329,Chicago Sky,1,9,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-116,134,1,0,20090630,CHI,SAC,2009,10209000543,300,validated,,0,matched,playbyplayv2,1611661318,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,9,201509,Laura Harper,1611661329,Chicago Sky,1,9,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090630,CHI,SAC,2009,10209000549,600,validated,,0,matched,playbyplayv2,1611661318,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,20,200684,Scholanda Dorrell,1611661329,Chicago Sky,1,7,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090630,CHI,SAC,2009,102090005420,1440,validated,100234,1,matched,playbyplayv2,1611661318,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,29,100919,Nicole Powell,1611661329,Chicago Sky,1,6,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-136,97,1,0,20090630,CHI,SAC,2009,102090005429,2170,validated,,0,matched,playbyplayv2,1611661318,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,35,100919,Nicole Powell,1611661329,Chicago Sky,1,5,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090630,CHI,SAC,2009,102090005435,2570,validated,,0,matched,playbyplayv2,1611661318,100384|100667|100952|200676|201480,complete,playbyplay_inferred,100533|100731|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,48,100533,DeMya Walker,1611661329,Chicago Sky,1,4,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,1,115,1,0,20090630,CHI,SAC,2009,102090005448,3030,validated,,0,matched,playbyplayv2,1611661318,100667|100835|100952|200676|201480,complete,playbyplay_inferred,100533|100731|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,51,100731,Hamchetou Maiga-Ba,1611661329,Chicago Sky,1,4,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090630,CHI,SAC,2009,102090005451,3350,validated,,0,matched,playbyplayv2,1611661318,100667|100835|100952|200676|201480,complete,playbyplay_inferred,100533|100731|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020900054,64,100731,Hamchetou Maiga-Ba,1611661329,Chicago Sky,1,3,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-169,88,1,1,20090630,CHI,SAC,2009,102090005464,4040,validated,101040,1,matched,playbyplayv2,1611661318,100667|100835|100952|200676|201480,complete,playbyplay_inferred,100731|100874|100944|101040|201494,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
