GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041000301,205,101023,Sancho Lyttle,1611661330,Atlanta Dream,2,1,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-131,1,1,1,20100912,SEA,ATL,2010,1041000301205,10880,validated,100796,1,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100658|100682|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,207,101023,Sancho Lyttle,1611661330,Atlanta Dream,2,1,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,162,42,1,0,20100912,SEA,ATL,2010,1041000301207,11170,validated,,0,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100658|100682|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,220,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,0,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,1,1,0,20100912,SEA,ATL,2010,1041000301220,11580,validated,,0,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100658|100682|100720|100721|201067,complete,gamerotation
Shot Chart Detail,1041000301,230,100796,Iziane Castro Marques,1611661330,Atlanta Dream,2,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,171,145,1,1,20100912,SEA,ATL,2010,1041000301230,11990,validated,201048,1,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,237,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,9,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-111,88,1,0,20100912,SEA,ATL,2010,1041000301237,12380,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,239,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,9,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-136,170,1,0,20100912,SEA,ATL,2010,1041000301239,12430,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,243,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-130,121,1,1,20100912,SEA,ATL,2010,1041000301243,12720,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,248,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-8,42,1,0,20100912,SEA,ATL,2010,1041000301248,13110,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,251,100690,Coco Miller,1611661330,Atlanta Dream,3,7,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-65,4,1,0,20100912,SEA,ATL,2010,1041000301251,13350,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,255,100690,Coco Miller,1611661330,Atlanta Dream,3,7,32,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301255,13480,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,263,100796,Iziane Castro Marques,1611661330,Atlanta Dream,3,6,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,12,1,0,20100912,SEA,ATL,2010,1041000301263,14280,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,268,100796,Iziane Castro Marques,1611661330,Atlanta Dream,3,5,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,53,146,1,1,20100912,SEA,ATL,2010,1041000301268,14420,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,279,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,4,54,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301279,15060,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,285,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,4,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,12,123,1,0,20100912,SEA,ATL,2010,1041000301285,15380,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,291,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,3,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,58,96,1,0,20100912,SEA,ATL,2010,1041000301291,15650,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,294,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,3,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-116,121,1,1,20100912,SEA,ATL,2010,1041000301294,15990,validated,201048,1,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,296,100796,Iziane Castro Marques,1611661330,Atlanta Dream,3,2,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-97,41,1,0,20100912,SEA,ATL,2010,1041000301296,16310,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,298,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,2,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,141,82,1,0,20100912,SEA,ATL,2010,1041000301298,16420,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,308,100812,Erika de Souza,1611661330,Atlanta Dream,3,1,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100912,SEA,ATL,2010,1041000301308,17120,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|201067|202239,complete,gamerotation
Shot Chart Detail,1041000301,311,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,0,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-60,116,1,0,20100912,SEA,ATL,2010,1041000301311,17440,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|201067|202239,complete,gamerotation
Shot Chart Detail,1041000301,314,201048,Armintie Herrington,1611661330,Atlanta Dream,3,0,32,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301314,17680,validated,100812,1,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|201067|202239,complete,gamerotation
Shot Chart Detail,1041000301,317,100796,Iziane Castro Marques,1611661330,Atlanta Dream,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-175,132,1,0,20100912,SEA,ATL,2010,1041000301317,17990,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,gamerotation,100658|100682|100720|201067|202239,complete,gamerotation
Shot Chart Detail,1041000301,322,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,9,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,149,77,1,0,20100912,SEA,ATL,2010,1041000301322,18200,validated,,0,matched,playbyplayv2,1611661328,100796|100812|101023|201881|201898,complete,gamerotation,100658|100682|100720|100973|202239,complete,gamerotation
Shot Chart Detail,1041000301,326,100812,Erika de Souza,1611661330,Atlanta Dream,4,9,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301326,18360,validated,201898,1,matched,playbyplayv2,1611661328,100796|100812|101023|201881|201898,complete,gamerotation,100658|100682|100720|100973|202239,complete,gamerotation
Shot Chart Detail,1041000301,344,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,7,44,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,70,69,1,1,20100912,SEA,ATL,2010,1041000301344,19360,validated,,0,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100682|100720|100721|100973|101030,complete,gamerotation
Shot Chart Detail,1041000301,348,201048,Armintie Herrington,1611661330,Atlanta Dream,4,7,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,88,17,1,0,20100912,SEA,ATL,2010,1041000301348,19680,validated,,0,matched,playbyplayv2,1611661328,100796|100812|101023|201048|201898,complete,gamerotation,100682|100720|100721|100973|101030,complete,gamerotation
Shot Chart Detail,1041000301,357,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,6,33,Made Shot,Running Bank shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-93,19,1,1,20100912,SEA,ATL,2010,1041000301357,20070,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,359,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,6,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,206,85,1,0,20100912,SEA,ATL,2010,1041000301359,20340,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,361,201048,Armintie Herrington,1611661330,Atlanta Dream,4,6,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301361,20380,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,365,100812,Erika de Souza,1611661330,Atlanta Dream,4,5,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301365,20630,validated,101023,1,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,380,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,4,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,143,53,1,0,20100912,SEA,ATL,2010,1041000301380,21260,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,382,100627,Kelly Miller,1611661330,Atlanta Dream,4,4,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-163,156,1,0,20100912,SEA,ATL,2010,1041000301382,21330,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201048,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,388,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,3,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-139,52,1,0,20100912,SEA,ATL,2010,1041000301388,21670,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,390,100627,Kelly Miller,1611661330,Atlanta Dream,4,3,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,110,146,1,1,20100912,SEA,ATL,2010,1041000301390,21740,validated,201881,1,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,395,100812,Erika de Souza,1611661330,Atlanta Dream,4,2,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301395,22300,validated,101023,1,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,399,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,2,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-51,34,1,0,20100912,SEA,ATL,2010,1041000301399,22610,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,402,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,1,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-41,220,1,0,20100912,SEA,ATL,2010,1041000301402,22920,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,404,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,1,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301404,22950,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,413,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,1,21,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-54,131,1,1,20100912,SEA,ATL,2010,1041000301413,23190,validated,100627,1,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,415,100796,Iziane Castro Marques,1611661330,Atlanta Dream,4,1,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100912,SEA,ATL,2010,1041000301415,23400,validated,100627,1,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,421,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,0,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,103,99,1,0,20100912,SEA,ATL,2010,1041000301421,23770,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|101023|201881,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000301,431,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-34,236,1,0,20100912,SEA,ATL,2010,1041000301431,24000,validated,,0,matched,playbyplayv2,1611661328,100627|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,2,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,9,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,154,58,1,0,20100914,SEA,ATL,2010,10410003022,110,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,4,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,9,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-35,26,1,0,20100914,SEA,ATL,2010,10410003024,140,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,8,201048,Armintie Herrington,1611661330,Atlanta Dream,1,9,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100914,SEA,ATL,2010,10410003028,300,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,16,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,9,13,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-37,41,1,1,20100914,SEA,ATL,2010,104100030216,470,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,27,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,8,38,Made Shot,Running Bank shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,99,39,1,1,20100914,SEA,ATL,2010,104100030227,820,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,30,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,8,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,104100030230,1160,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,40,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,7,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,1,91,1,0,20100914,SEA,ATL,2010,104100030240,1460,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,45,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,7,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-101,153,1,0,20100914,SEA,ATL,2010,104100030245,1700,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1041000302,48,100796,Iziane Castro Marques,1611661330,Atlanta Dream,1,6,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-59,7,1,0,20100914,SEA,ATL,2010,104100030248,1930,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
