GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041300303,14,101019,Janel McCarville,1611661324,Minnesota Lynx,1,7,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-120,154,1,1,20131010,ATL,MIN,2013,104130030314,1420,validated,100915,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,18,101019,Janel McCarville,1611661324,Minnesota Lynx,1,7,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-64,186,1,1,20131010,ATL,MIN,2013,104130030318,1790,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,22,202632,Maya Moore,1611661324,Minnesota Lynx,1,6,30,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,23,1,1,20131010,ATL,MIN,2013,104130030322,2100,validated,100915,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,36,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,5,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,34,37,1,0,20131010,ATL,MIN,2013,104130030336,2610,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,40,202632,Maya Moore,1611661324,Minnesota Lynx,1,5,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,147,110,1,0,20131010,ATL,MIN,2013,104130030340,2900,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,43,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,4,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,27,1,0,20131010,ATL,MIN,2013,104130030343,3010,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,44,202632,Maya Moore,1611661324,Minnesota Lynx,1,4,58,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,16,1,1,20131010,ATL,MIN,2013,104130030344,3020,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,60,202632,Maya Moore,1611661324,Minnesota Lynx,1,4,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-48,231,1,0,20131010,ATL,MIN,2013,104130030360,3560,validated,,0,matched,playbyplayv2,1611661330,100944|200671|202257|202632|203016,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,68,202257,Monica Wright,1611661324,Minnesota Lynx,1,3,31,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-73,60,1,1,20131010,ATL,MIN,2013,104130030368,3890,validated,100915,1,matched,playbyplayv2,1611661330,100915|100944|200671|202257|203016,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,72,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,3,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,22,1,0,20131010,ATL,MIN,2013,104130030372,4150,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|203016,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,76,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,2,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-111,34,1,0,20131010,ATL,MIN,2013,104130030376,4660,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|203016,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,207,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,2,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-92,90,1,1,20131010,ATL,MIN,2013,1041300303207,4790,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|203016,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,206,101019,Janel McCarville,1611661324,Minnesota Lynx,1,1,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-12,152,1,1,20131010,ATL,MIN,2013,1041300303206,4810,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201048|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,86,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,1,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,179,39,1,0,20131010,ATL,MIN,2013,104130030386,5050,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|202257|202632,complete,playbyplay_inferred,100812|100973|201048|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,91,202632,Maya Moore,1611661324,Minnesota Lynx,1,0,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,118,192,1,1,20131010,ATL,MIN,2013,104130030391,5460,validated,202257,1,matched,playbyplayv2,1611661330,100915|100944|101019|202257|202632,complete,playbyplay_inferred,100812|100973|201048|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,100,202632,Maya Moore,1611661324,Minnesota Lynx,1,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-226,50,1,0,20131010,ATL,MIN,2013,1041300303100,5770,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|202257|202632,complete,playbyplay_inferred,100812|201048|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,189,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,8,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-103,63,1,1,20131010,ATL,MIN,2013,1041300303189,6800,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|201048|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,123,101019,Janel McCarville,1611661324,Minnesota Lynx,2,8,38,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,6,1,1,20131010,ATL,MIN,2013,1041300303123,6820,validated,100915,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|201048|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,131,202257,Monica Wright,1611661324,Minnesota Lynx,2,7,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-60,145,1,0,20131010,ATL,MIN,2013,1041300303131,7500,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100973|201881|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,137,202257,Monica Wright,1611661324,Minnesota Lynx,2,6,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,61,66,1,0,20131010,ATL,MIN,2013,1041300303137,7930,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100973|201881|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,148,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,5,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-142,206,1,0,20131010,ATL,MIN,2013,1041300303148,8500,validated,,0,matched,playbyplayv2,1611661330,100944|200671|202257|202632|203016,complete,playbyplay_inferred,100973|201881|202623|202662|203026,complete,playbyplay_inferred
Shot Chart Detail,1041300303,179,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,4,10,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,17,1,1,20131010,ATL,MIN,2013,1041300303179,9500,validated,100944,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,478,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,3,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-90,63,1,1,20131010,ATL,MIN,2013,1041300303478,9660,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,195,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,3,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-73,178,1,0,20131010,ATL,MIN,2013,1041300303195,10070,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,200,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,2,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-136,129,1,1,20131010,ATL,MIN,2013,1041300303200,10370,validated,100915,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,211,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,2,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,100,149,1,0,20131010,ATL,MIN,2013,1041300303211,10740,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,216,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,1,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,20,1,1,20131010,ATL,MIN,2013,1041300303216,11180,validated,200671,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,218,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,0,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-201,39,1,0,20131010,ATL,MIN,2013,1041300303218,11530,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,222,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,0,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-26,116,1,0,20131010,ATL,MIN,2013,1041300303222,11800,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202257,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,244,202632,Maya Moore,1611661324,Minnesota Lynx,3,8,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,119,214,1,1,20131010,ATL,MIN,2013,1041300303244,12750,validated,101019,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,249,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,8,2,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,36,89,1,1,20131010,ATL,MIN,2013,1041300303249,13180,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,251,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,7,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,59,184,1,0,20131010,ATL,MIN,2013,1041300303251,13380,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,256,202632,Maya Moore,1611661324,Minnesota Lynx,3,7,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-134,189,1,0,20131010,ATL,MIN,2013,1041300303256,13710,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,265,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,6,40,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,18,34,1,1,20131010,ATL,MIN,2013,1041300303265,14000,validated,101019,1,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,273,101019,Janel McCarville,1611661324,Minnesota Lynx,3,6,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,73,184,1,0,20131010,ATL,MIN,2013,1041300303273,14360,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100812|100973|201048|201881|202662,complete,playbyplay_inferred
Shot Chart Detail,1041300303,309,203016,Devereaux Peters,1611661324,Minnesota Lynx,3,3,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-37,102,1,0,20131010,ATL,MIN,2013,1041300303309,15730,validated,,0,matched,playbyplayv2,1611661330,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,311,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,3,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,190,71,1,1,20131010,ATL,MIN,2013,1041300303311,15790,validated,202257,1,matched,playbyplayv2,1611661330,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,313,202257,Monica Wright,1611661324,Minnesota Lynx,3,3,20,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,40,37,1,1,20131010,ATL,MIN,2013,1041300303313,16000,validated,,0,matched,playbyplayv2,1611661330,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,322,200671,Seimone Augustus,1611661324,Minnesota Lynx,3,2,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-106,34,1,1,20131010,ATL,MIN,2013,1041300303322,16370,validated,,0,matched,playbyplayv2,1611661330,101019|200671|202257|202632|203016,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,329,202257,Monica Wright,1611661324,Minnesota Lynx,3,2,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,102,37,1,0,20131010,ATL,MIN,2013,1041300303329,16650,validated,,0,matched,playbyplayv2,1611661330,100915|101019|200671|202257|202632,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,343,200671,Seimone Augustus,1611661324,Minnesota Lynx,3,1,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,59,0,1,0,20131010,ATL,MIN,2013,1041300303343,17070,validated,,0,matched,playbyplayv2,1611661330,100915|101019|200671|202257|202632,complete,playbyplay_inferred,100973|201048|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,357,200671,Seimone Augustus,1611661324,Minnesota Lynx,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-198,134,1,0,20131010,ATL,MIN,2013,1041300303357,18000,validated,,0,matched,playbyplayv2,1611661330,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100973|201048|202623|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,365,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,4,9,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,127,157,1,0,20131010,ATL,MIN,2013,1041300303365,18480,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202632|203016,complete,playbyplay_inferred,100812|100973|201048|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,370,202632,Maya Moore,1611661324,Minnesota Lynx,4,8,39,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,3,1,1,20131010,ATL,MIN,2013,1041300303370,18810,validated,203016,1,matched,playbyplayv2,1611661330,100915|100944|200671|202632|203016,complete,playbyplay_inferred,100812|100973|201048|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,387,200671,Seimone Augustus,1611661324,Minnesota Lynx,4,6,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,108,132,1,1,20131010,ATL,MIN,2013,1041300303387,19910,validated,202632,1,matched,playbyplayv2,1611661330,100915|100944|200671|202632|203016,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,402,200671,Seimone Augustus,1611661324,Minnesota Lynx,4,5,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,30,1,1,20131010,ATL,MIN,2013,1041300303402,20630,validated,101019,1,matched,playbyplayv2,1611661330,100944|101019|200671|202257|202632,complete,playbyplay_inferred,100812|100973|201048|201881|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,412,202257,Monica Wright,1611661324,Minnesota Lynx,4,4,56,Made Shot,Running Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,15,1,1,20131010,ATL,MIN,2013,1041300303412,21040,validated,,0,matched,playbyplayv2,1611661330,100944|101019|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,417,202257,Monica Wright,1611661324,Minnesota Lynx,4,4,3,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,44,1,1,20131010,ATL,MIN,2013,1041300303417,21570,validated,,0,matched,playbyplayv2,1611661330,100944|101019|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,423,202257,Monica Wright,1611661324,Minnesota Lynx,4,3,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,69,172,1,0,20131010,ATL,MIN,2013,1041300303423,21930,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,430,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,4,3,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-75,140,1,0,20131010,ATL,MIN,2013,1041300303430,22180,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,434,200671,Seimone Augustus,1611661324,Minnesota Lynx,4,2,38,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,9,151,1,1,20131010,ATL,MIN,2013,1041300303434,22420,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,446,202632,Maya Moore,1611661324,Minnesota Lynx,4,1,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,97,15,1,1,20131010,ATL,MIN,2013,1041300303446,23020,validated,200671,1,matched,playbyplayv2,1611661330,100915|100944|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
Shot Chart Detail,1041300303,448,202632,Maya Moore,1611661324,Minnesota Lynx,4,0,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,103,17,1,0,20131010,ATL,MIN,2013,1041300303448,23460,validated,,0,matched,playbyplayv2,1611661330,100915|100944|200671|202257|202632,complete,playbyplay_inferred,100812|201048|201881|203026|203410,complete,playbyplay_inferred
