GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021000109,529,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,4,0,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100714,MIN,ATL,2010,1021000109529,23930,validated,201500,1,matched,playbyplayv2,1611661330,100731|100915|100944|200671|201500,complete,playbyplay_inferred,100796|100812|201048|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000115,2,202257,Monica Wright,1611661324,Minnesota Lynx,1,9,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-73,149,1,0,20100717,MIN,SEA,2010,10210001152,130,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,4,201500,Nicky Anosike,1611661324,Minnesota Lynx,1,9,45,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,10210001154,150,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,10,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,9,12,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-123,7,1,0,20100717,MIN,SEA,2010,102100011510,480,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,12,202257,Monica Wright,1611661324,Minnesota Lynx,1,9,6,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,144,167,1,1,20100717,MIN,SEA,2010,102100011512,540,validated,100915,1,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,15,202257,Monica Wright,1611661324,Minnesota Lynx,1,8,45,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,124,37,1,0,20100717,MIN,SEA,2010,102100011515,750,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,17,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,8,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-142,20,1,1,20100717,MIN,SEA,2010,102100011517,780,validated,202257,1,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,22,100915,Lindsay Whalen,1611661324,Minnesota Lynx,1,8,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,102100011522,1110,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,28,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,7,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,110,39,1,0,20100717,MIN,SEA,2010,102100011528,1340,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,33,200671,Seimone Augustus,1611661324,Minnesota Lynx,1,7,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,7,131,1,0,20100717,MIN,SEA,2010,102100011533,1590,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,43,202257,Monica Wright,1611661324,Minnesota Lynx,1,5,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,140,88,1,0,20100717,MIN,SEA,2010,102100011543,2410,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|201500|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,45,100731,Hamchetou Maiga-Ba,1611661324,Minnesota Lynx,1,5,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,102100011545,2450,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|201500|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,49,201500,Nicky Anosike,1611661324,Minnesota Lynx,1,5,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,102100011549,2830,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|201500|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,56,201501,Charde Houston,1611661324,Minnesota Lynx,1,4,58,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-45,61,1,1,20100717,MIN,SEA,2010,102100011556,3020,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|201501|202257,complete,playbyplay_inferred,100658|100682|100720|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,60,201501,Charde Houston,1611661324,Minnesota Lynx,1,4,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-90,36,1,0,20100717,MIN,SEA,2010,102100011560,3400,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100682|100720|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,63,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,4,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,102100011563,3600,validated,100915,1,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100682|100720|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,66,201501,Charde Houston,1611661324,Minnesota Lynx,1,3,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,102100011566,3890,validated,,0,matched,playbyplayv2,1611661328,100731|100944|100945|200671|201501,complete,playbyplay_inferred,100658|100682|100720|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,78,201501,Charde Houston,1611661324,Minnesota Lynx,1,2,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-152,162,1,0,20100717,MIN,SEA,2010,102100011578,4370,validated,,0,matched,playbyplayv2,1611661328,100731|100944|100945|200671|201501,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,89,100915,Lindsay Whalen,1611661324,Minnesota Lynx,1,1,8,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,43,45,1,0,20100717,MIN,SEA,2010,102100011589,5320,validated,,0,matched,playbyplayv2,1611661328,100731|100915|200671|201500|201501,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,98,202257,Monica Wright,1611661324,Minnesota Lynx,1,0,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-97,50,1,0,20100717,MIN,SEA,2010,102100011598,5910,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,106,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,9,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,113,183,1,1,20100717,MIN,SEA,2010,1021000115106,6340,validated,100915,1,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,108,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,8,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-141,142,1,0,20100717,MIN,SEA,2010,1021000115108,6740,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,110,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,8,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-35,143,1,0,20100717,MIN,SEA,2010,1021000115110,6920,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,114,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,8,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-112,137,1,0,20100717,MIN,SEA,2010,1021000115114,7190,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,127,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,7,19,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-65,134,1,0,20100717,MIN,SEA,2010,1021000115127,7610,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,138,200671,Seimone Augustus,1611661324,Minnesota Lynx,2,6,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-136,170,1,0,20100717,MIN,SEA,2010,1021000115138,8080,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,144,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,6,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115144,8320,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,148,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,5,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,6,1,0,20100717,MIN,SEA,2010,1021000115148,8800,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,151,201500,Nicky Anosike,1611661324,Minnesota Lynx,2,4,49,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-125,37,1,1,20100717,MIN,SEA,2010,1021000115151,9110,validated,202257,1,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,153,201500,Nicky Anosike,1611661324,Minnesota Lynx,2,4,15,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-10,53,1,1,20100717,MIN,SEA,2010,1021000115153,9450,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,160,100915,Lindsay Whalen,1611661324,Minnesota Lynx,2,3,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115160,9790,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|201895|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,173,201895,Quanitra Hollingsworth,1611661324,Minnesota Lynx,2,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115173,10360,validated,,0,matched,playbyplayv2,1611661328,100731|100944|100945|201895|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,177,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,2,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-15,151,1,1,20100717,MIN,SEA,2010,1021000115177,10770,validated,100945,1,matched,playbyplayv2,1611661328,100731|100944|100945|201895|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,180,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,1,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,113,72,1,0,20100717,MIN,SEA,2010,1021000115180,11050,validated,,0,matched,playbyplayv2,1611661328,100731|100944|100945|201895|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,182,202257,Monica Wright,1611661324,Minnesota Lynx,2,1,31,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,12,1,0,20100717,MIN,SEA,2010,1021000115182,11090,validated,,0,matched,playbyplayv2,1611661328,100731|100944|100945|201895|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,206,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,0,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115206,11850,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,,missing_rotation,
Shot Chart Detail,1021000115,220,201500,Nicky Anosike,1611661324,Minnesota Lynx,3,9,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115220,12320,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,223,202257,Monica Wright,1611661324,Minnesota Lynx,3,9,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115223,12500,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,226,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,9,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115226,12550,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,229,201500,Nicky Anosike,1611661324,Minnesota Lynx,3,8,32,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,122,14,1,0,20100717,MIN,SEA,2010,1021000115229,12880,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021000115,243,202257,Monica Wright,1611661324,Minnesota Lynx,3,7,41,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,88,129,1,0,20100717,MIN,SEA,2010,1021000115243,13390,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201500|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,253,201501,Charde Houston,1611661324,Minnesota Lynx,3,6,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,3,1,1,20100717,MIN,SEA,2010,1021000115253,14080,validated,202257,1,matched,playbyplayv2,1611661328,100915|100944|200671|201501|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,255,201501,Charde Houston,1611661324,Minnesota Lynx,3,6,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,17,85,1,0,20100717,MIN,SEA,2010,1021000115255,14250,validated,,0,matched,playbyplayv2,1611661328,100915|100944|200671|201501|202257,complete,playbyplay_inferred,100682|100720|100721|100973|101030,complete,playbyplay_inferred
Shot Chart Detail,1021000115,265,200671,Seimone Augustus,1611661324,Minnesota Lynx,3,5,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-158,146,1,1,20100717,MIN,SEA,2010,1021000115265,14640,validated,100915,1,matched,playbyplayv2,1611661328,100915|100944|200671|201501|202257,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred
Shot Chart Detail,1021000115,271,201501,Charde Houston,1611661324,Minnesota Lynx,3,4,54,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,13,71,1,0,20100717,MIN,SEA,2010,1021000115271,15060,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100682|100720|201067|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,278,200671,Seimone Augustus,1611661324,Minnesota Lynx,3,4,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-142,69,1,0,20100717,MIN,SEA,2010,1021000115278,15180,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,280,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,4,39,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115280,15210,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,282,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,4,35,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115282,15250,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100720|100721|100973|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,295,201501,Charde Houston,1611661324,Minnesota Lynx,3,3,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,MIN,SEA,2010,1021000115295,15810,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100721|100973|101030|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,299,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,3,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,64,134,1,0,20100717,MIN,SEA,2010,1021000115299,16080,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100721|100973|101030|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,306,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,3,2,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115306,16330,validated,100915,1,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100721|100973|101030|202239,complete,playbyplay_inferred
Shot Chart Detail,1021000115,309,201501,Charde Houston,1611661324,Minnesota Lynx,3,2,17,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100717,MIN,SEA,2010,1021000115309,16630,validated,,0,matched,playbyplayv2,1611661328,100731|100915|100944|200671|201501,complete,playbyplay_inferred,100658|100721|100973|101030|202239,complete,playbyplay_inferred
