GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022200013,16,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,1,8,37,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,-4,215,1,0,20220511,CHI,NYL,2022,102220001316,830,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,20,1630139,Jocelyn Willoughby,1611661313,New York Liberty,1,8,7,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,8,1,0,20220511,CHI,NYL,2022,102220001320,1130,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,27,1630139,Jocelyn Willoughby,1611661313,New York Liberty,1,7,38,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-13,1,1,20220511,CHI,NYL,2022,102220001327,1420,validated,204335,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,31,1629477,Sabrina Ionescu,1611661313,New York Liberty,1,7,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-27,20,1,0,20220511,CHI,NYL,2022,102220001331,1660,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,33,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,1,7,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-56,234,1,0,20220511,CHI,NYL,2022,102220001333,1700,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,37,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,1,6,54,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,8,1,0,20220511,CHI,NYL,2022,102220001337,1860,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,48,203827,Natasha Howard,1611661313,New York Liberty,1,6,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-88,197,1,0,20220511,CHI,NYL,2022,102220001348,2270,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,55,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,1,6,1,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,11,1,1,20220511,CHI,NYL,2022,102220001355,2390,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,61,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,1,5,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-96,255,1,0,20220511,CHI,NYL,2022,102220001361,2790,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,80,1629477,Sabrina Ionescu,1611661313,New York Liberty,1,4,42,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-102,36,1,0,20220511,CHI,NYL,2022,102220001380,3180,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,95,203827,Natasha Howard,1611661313,New York Liberty,1,3,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,96,213,1,0,20220511,CHI,NYL,2022,102220001395,3960,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,98,1630446,Michaela Onyenwere,1611661313,New York Liberty,1,3,5,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-229,6,1,0,20220511,CHI,NYL,2022,102220001398,4150,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,112,203828,Stefanie Dolson,1611661313,New York Liberty,1,1,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,17,1,1,20220511,CHI,NYL,2022,1022200013112,4920,validated,204335,1,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,118,1628244,Sami Whitcomb,1611661313,New York Liberty,1,1,12,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,0,1,0,20220511,CHI,NYL,2022,1022200013118,5280,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,123,1630446,Michaela Onyenwere,1611661313,New York Liberty,1,0,35,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,1,1,0,20220511,CHI,NYL,2022,1022200013123,5650,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,138,203828,Stefanie Dolson,1611661313,New York Liberty,2,9,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,88,221,1,0,20220511,CHI,NYL,2022,1022200013138,6200,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,142,1629477,Sabrina Ionescu,1611661313,New York Liberty,2,9,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,156,184,1,0,20220511,CHI,NYL,2022,1022200013142,6380,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,148,1630139,Jocelyn Willoughby,1611661313,New York Liberty,2,8,46,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-3,1,0,20220511,CHI,NYL,2022,1022200013148,6740,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,153,1630139,Jocelyn Willoughby,1611661313,New York Liberty,2,8,12,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,8,1,0,20220511,CHI,NYL,2022,1022200013153,7080,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,157,203827,Natasha Howard,1611661313,New York Liberty,2,8,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-121,168,1,0,20220511,CHI,NYL,2022,1022200013157,7120,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,168,203828,Stefanie Dolson,1611661313,New York Liberty,2,7,25,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-96,62,1,1,20220511,CHI,NYL,2022,1022200013168,7550,validated,204335,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred
Shot Chart Detail,1022200013,180,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,2,6,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20220511,CHI,NYL,2022,1022200013180,8220,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred
Shot Chart Detail,1022200013,194,203827,Natasha Howard,1611661313,New York Liberty,2,4,54,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,5,41,1,1,20220511,CHI,NYL,2022,1022200013194,9060,validated,1628244,1,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,210,1630446,Michaela Onyenwere,1611661313,New York Liberty,2,3,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,202,108,1,0,20220511,CHI,NYL,2022,1022200013210,9740,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,214,203827,Natasha Howard,1611661313,New York Liberty,2,3,15,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,19,219,1,0,20220511,CHI,NYL,2022,1022200013214,10050,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,218,203827,Natasha Howard,1611661313,New York Liberty,2,2,46,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,65,7,1,1,20220511,CHI,NYL,2022,1022200013218,10340,validated,1631032,1,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,222,1629477,Sabrina Ionescu,1611661313,New York Liberty,2,2,19,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,1,237,1,0,20220511,CHI,NYL,2022,1022200013222,10610,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,226,203827,Natasha Howard,1611661313,New York Liberty,2,1,47,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,0,51,1,0,20220511,CHI,NYL,2022,1022200013226,10930,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,228,1630446,Michaela Onyenwere,1611661313,New York Liberty,2,1,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-3,163,1,0,20220511,CHI,NYL,2022,1022200013228,10970,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,243,1628244,Sami Whitcomb,1611661313,New York Liberty,2,1,11,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,223,66,1,0,20220511,CHI,NYL,2022,1022200013243,11290,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,202664|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,250,1628244,Sami Whitcomb,1611661313,New York Liberty,2,0,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,139,199,1,0,20220511,CHI,NYL,2022,1022200013250,11560,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,202664|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,252,1631032,Lorela Cubaj,1611661313,New York Liberty,2,0,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-90,180,1,0,20220511,CHI,NYL,2022,1022200013252,11670,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,202664|203416|203822|1628922|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,265,1630446,Michaela Onyenwere,1611661313,New York Liberty,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,-30,1,0,20220511,CHI,NYL,2022,1022200013265,12000,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1630446,complete,playbyplay_inferred,203416|1628922|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,295,203827,Natasha Howard,1611661313,New York Liberty,3,9,45,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,66,120,1,0,20220511,CHI,NYL,2022,1022200013295,12150,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,283,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,3,9,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,116,165,1,0,20220511,CHI,NYL,2022,1022200013283,12600,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,285,203828,Stefanie Dolson,1611661313,New York Liberty,3,8,56,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20220511,CHI,NYL,2022,1022200013285,12640,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,290,1630139,Jocelyn Willoughby,1611661313,New York Liberty,3,8,21,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,5,1,1,20220511,CHI,NYL,2022,1022200013290,12990,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,297,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,3,7,46,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-13,36,1,0,20220511,CHI,NYL,2022,1022200013297,13340,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,302,1630139,Jocelyn Willoughby,1611661313,New York Liberty,3,7,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,229,61,1,0,20220511,CHI,NYL,2022,1022200013302,13570,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred
Shot Chart Detail,1022200013,321,203827,Natasha Howard,1611661313,New York Liberty,3,6,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-6,1,1,20220511,CHI,NYL,2022,1022200013321,13870,validated,204335,1,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203416|203822|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,342,1629477,Sabrina Ionescu,1611661313,New York Liberty,3,5,7,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-8,123,1,0,20220511,CHI,NYL,2022,1022200013342,14930,validated,,0,matched,playbyplayv2,1611661329,203828|1628244|1629477|1630139|1630446,complete,playbyplay_inferred,201496|203416|203822|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,355,1630446,Michaela Onyenwere,1611661313,New York Liberty,3,4,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,5,1,1,20220511,CHI,NYL,2022,1022200013355,15420,validated,1628244,1,matched,playbyplayv2,1611661329,203828|1628244|1629477|1630139|1630446,complete,playbyplay_inferred,203416|203822|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,359,1630139,Jocelyn Willoughby,1611661313,New York Liberty,3,3,56,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-1,1,1,20220511,CHI,NYL,2022,1022200013359,15640,validated,1629477,1,matched,playbyplayv2,1611661329,203828|1628244|1629477|1630139|1630446,complete,playbyplay_inferred,203416|203822|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,382,1629566,Han Xu,1611661313,New York Liberty,3,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,12,1,1,20220511,CHI,NYL,2022,1022200013382,16710,validated,1628244,1,matched,playbyplayv2,1611661329,204335|1628244|1629566|1630446|1631032,complete,playbyplay_inferred,203416|203822|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,386,1629566,Han Xu,1611661313,New York Liberty,3,1,24,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,43,27,1,0,20220511,CHI,NYL,2022,1022200013386,17160,validated,,0,matched,playbyplayv2,1611661329,204335|1628244|1629566|1630446|1631032,complete,playbyplay_inferred,203416|203822|1630113|1630389|1630993,complete,playbyplay_inferred
Shot Chart Detail,1022200013,399,1630446,Michaela Onyenwere,1611661313,New York Liberty,3,0,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,0,1,1,20220511,CHI,NYL,2022,1022200013399,17470,validated,1629566,1,matched,playbyplayv2,1611661329,204335|1628244|1629566|1630446|1631032,complete,playbyplay_inferred,201496|202664|1628922|1630113|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022200013,420,203828,Stefanie Dolson,1611661313,New York Liberty,4,9,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,90,184,1,1,20220511,CHI,NYL,2022,1022200013420,18380,validated,204335,1,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred
Shot Chart Detail,1022200013,424,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,4,8,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,12,1,1,20220511,CHI,NYL,2022,1022200013424,18760,validated,1628244,1,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred
Shot Chart Detail,1022200013,428,204335,Betnijah Laney-Hamilton,1611661313,New York Liberty,4,7,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-1,1,1,20220511,CHI,NYL,2022,1022200013428,19220,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred
