GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041400302,416,203844,Gennifer Brandon,1611661329,Chicago Sky,4,1,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,10.0,66.0,1,0,20140909,PHO,CHI,2014,1041400302416,23330,validated,,0,matched,playbyplayv2,1611661317,201516|203451|203832|203844|203857,complete,playbyplay_inferred,101039|200691|201869|202318|203839,complete,playbyplay_inferred
Shot Chart Detail,1041400302,420,203844,Gennifer Brandon,1611661329,Chicago Sky,4,0,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,4.0,1,0,20140909,PHO,CHI,2014,1041400302420,23530,validated,,0,matched,playbyplayv2,1611661317,201516|203451|203832|203844|203857,complete,playbyplay_inferred,101039|200691|201869|202318|203839,complete,playbyplay_inferred
Shot Chart Detail,1041400303,2,203399,Elena Delle Donne,1611661329,Chicago Sky,1,9,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-46.0,26.0,1,0,20140912,CHI,PHO,2014,10414003032,160,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,7,201480,Sylvia Fowles,1611661329,Chicago Sky,1,9,15,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-19.0,42.0,1,1,20140912,CHI,PHO,2014,10414003037,450,validated,202664,1,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,10,202259,Epiphanny Prince,1611661329,Chicago Sky,1,8,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,15.0,1,0,20140912,CHI,PHO,2014,104140030310,920,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,12,202259,Epiphanny Prince,1611661329,Chicago Sky,1,8,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,29.0,0.0,1,0,20140912,CHI,PHO,2014,104140030312,1000,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,15,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,7,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-108.0,208.0,1,0,20140912,CHI,PHO,2014,104140030315,1250,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,23,203399,Elena Delle Donne,1611661329,Chicago Sky,1,7,10,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,-4.0,61.0,1,1,20140912,CHI,PHO,2014,104140030323,1700,validated,202664,1,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,26,201480,Sylvia Fowles,1611661329,Chicago Sky,1,6,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,0.0,1,1,20140912,CHI,PHO,2014,104140030326,1940,validated,202664,1,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,33,201480,Sylvia Fowles,1611661329,Chicago Sky,1,6,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,-8.0,1,0,20140912,CHI,PHO,2014,104140030333,2300,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,34,201480,Sylvia Fowles,1611661329,Chicago Sky,1,6,9,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-19.0,-8.0,1,1,20140912,CHI,PHO,2014,104140030334,2310,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,38,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,5,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17.0,83.0,159.0,1,0,20140912,CHI,PHO,2014,104140030338,2710,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,41,201516,Allie Quigley,1611661329,Chicago Sky,1,5,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19.0,132.0,149.0,1,0,20140912,CHI,PHO,2014,104140030341,2800,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,44,201516,Allie Quigley,1611661329,Chicago Sky,1,4,48,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-29.0,-3.0,1,1,20140912,CHI,PHO,2014,104140030344,3120,validated,202664,1,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,50,201480,Sylvia Fowles,1611661329,Chicago Sky,1,3,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,23.0,-3.0,1,1,20140912,CHI,PHO,2014,104140030350,3680,validated,202664,1,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,52,203399,Elena Delle Donne,1611661329,Chicago Sky,1,3,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-27.0,6.0,1,1,20140912,CHI,PHO,2014,104140030352,4050,validated,202259,1,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,57,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,2,47,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,-8.0,1,1,20140912,CHI,PHO,2014,104140030357,4330,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,59,203399,Elena Delle Donne,1611661329,Chicago Sky,1,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-16.0,9.0,1,1,20140912,CHI,PHO,2014,104140030359,4710,validated,201516,1,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,68,202259,Epiphanny Prince,1611661329,Chicago Sky,1,1,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12.0,-64.0,113.0,1,0,20140912,CHI,PHO,2014,104140030368,5000,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,72,201516,Allie Quigley,1611661329,Chicago Sky,1,1,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12.0,122.0,1.0,1,0,20140912,CHI,PHO,2014,104140030372,5300,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,76,202259,Epiphanny Prince,1611661329,Chicago Sky,1,0,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,0.0,162.0,1,0,20140912,CHI,PHO,2014,104140030376,5750,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202259|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,93,203399,Elena Delle Donne,1611661329,Chicago Sky,2,9,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,13.0,119.0,1,0,20140912,CHI,PHO,2014,104140030393,6260,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,94,203832,Markeisha Gatling,1611661329,Chicago Sky,2,9,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-16.0,6.0,1,0,20140912,CHI,PHO,2014,104140030394,6280,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,96,203399,Elena Delle Donne,1611661329,Chicago Sky,2,9,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,15.0,14.0,1,0,20140912,CHI,PHO,2014,104140030396,6310,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,101,201516,Allie Quigley,1611661329,Chicago Sky,2,9,7,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-34.0,14.0,1,0,20140912,CHI,PHO,2014,1041400303101,6530,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,106,203857,Jamierra Faulkner,1611661329,Chicago Sky,2,8,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-7.0,50.0,1,0,20140912,CHI,PHO,2014,1041400303106,6920,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,109,202638,Jessica Breland,1611661329,Chicago Sky,2,8,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,28.0,1.0,1,1,20140912,CHI,PHO,2014,1041400303109,7200,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,111,201516,Allie Quigley,1611661329,Chicago Sky,2,7,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-7.0,197.0,1,1,20140912,CHI,PHO,2014,1041400303111,7630,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,115,203832,Markeisha Gatling,1611661329,Chicago Sky,2,6,35,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8.0,-62.0,53.0,1,1,20140912,CHI,PHO,2014,1041400303115,8050,validated,203857,1,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,117,203399,Elena Delle Donne,1611661329,Chicago Sky,2,6,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23.0,198.0,135.0,1,1,20140912,CHI,PHO,2014,1041400303117,8270,validated,203857,1,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,124,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,5,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-21.0,0.0,1,0,20140912,CHI,PHO,2014,1041400303124,8690,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,126,201480,Sylvia Fowles,1611661329,Chicago Sky,2,5,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,6.0,53.0,1,0,20140912,CHI,PHO,2014,1041400303126,8720,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,129,201516,Allie Quigley,1611661329,Chicago Sky,2,5,1,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-229.0,-21.0,1,1,20140912,CHI,PHO,2014,1041400303129,8990,validated,202664,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,131,201516,Allie Quigley,1611661329,Chicago Sky,2,4,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,23.0,156.0,1,0,20140912,CHI,PHO,2014,1041400303131,9240,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,140,201480,Sylvia Fowles,1611661329,Chicago Sky,2,4,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,-8.0,1,1,20140912,CHI,PHO,2014,1041400303140,9520,validated,202638,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,146,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,3,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,0.0,1,0,20140912,CHI,PHO,2014,1041400303146,9850,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,150,203399,Elena Delle Donne,1611661329,Chicago Sky,2,3,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,-8.0,1,0,20140912,CHI,PHO,2014,1041400303150,10050,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,163,201480,Sylvia Fowles,1611661329,Chicago Sky,2,1,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,-6.0,1,1,20140912,CHI,PHO,2014,1041400303163,10850,validated,202664,1,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,165,202638,Jessica Breland,1611661329,Chicago Sky,2,1,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13.0,45.0,124.0,1,0,20140912,CHI,PHO,2014,1041400303165,11280,validated,,0,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,168,202259,Epiphanny Prince,1611661329,Chicago Sky,2,0,55,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,237.0,-22.0,1,1,20140912,CHI,PHO,2014,1041400303168,11450,validated,202664,1,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1041400303,181,201480,Sylvia Fowles,1611661329,Chicago Sky,3,9,25,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-35.0,0.0,1,0,20140912,CHI,PHO,2014,1041400303181,12350,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,187,201480,Sylvia Fowles,1611661329,Chicago Sky,3,8,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-23.0,50.0,1,0,20140912,CHI,PHO,2014,1041400303187,12630,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,191,203399,Elena Delle Donne,1611661329,Chicago Sky,3,8,14,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,47.0,15.0,1,1,20140912,CHI,PHO,2014,1041400303191,13060,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,196,202259,Epiphanny Prince,1611661329,Chicago Sky,3,7,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,26.0,0.0,1,0,20140912,CHI,PHO,2014,1041400303196,13530,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,205,203399,Elena Delle Donne,1611661329,Chicago Sky,3,6,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-177.0,134.0,1,0,20140912,CHI,PHO,2014,1041400303205,13860,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,208,201477,Tamera Young,1611661329,Chicago Sky,3,6,32,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17.0,-158.0,69.0,1,1,20140912,CHI,PHO,2014,1041400303208,14080,validated,202664,1,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,221,203399,Elena Delle Donne,1611661329,Chicago Sky,3,5,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,132.0,194.0,1,0,20140912,CHI,PHO,2014,1041400303221,14610,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,228,201516,Allie Quigley,1611661329,Chicago Sky,3,5,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17.0,-152.0,96.0,1,0,20140912,CHI,PHO,2014,1041400303228,14970,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,232,201480,Sylvia Fowles,1611661329,Chicago Sky,3,4,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,18.0,0.0,1,1,20140912,CHI,PHO,2014,1041400303232,15150,validated,202664,1,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred
Shot Chart Detail,1041400303,239,203399,Elena Delle Donne,1611661329,Chicago Sky,3,4,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15.0,113.0,113.0,1,0,20140912,CHI,PHO,2014,1041400303239,15510,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
